Package                      Version
---------------------------- ---------
aiofiles                     23.2.1
alembic                      1.13.3
annotated-doc                0.0.4
annotated-types              0.7.0
anyio                        4.14.1
certifi                      2026.6.17
cffi                         2.0.0
charset-normalizer           3.4.7
click                        8.4.2
colorama                     0.4.6
cryptography                 49.0.0
distro                       1.9.0
dnspython                    2.8.0
email-validator              2.3.0
et_xmlfile                   2.0.0
fastapi                      0.111.0
fastapi-cli                  0.0.27
ffmpeg-python                0.2.0
future                       1.0.0
google-ai-generativelanguage 0.6.10
google-api-core              2.31.0
google-api-python-client     2.198.0
google-auth                  2.55.1
google-auth-httplib2         0.4.0
google-genai                 2.11.0
googleapis-common-protos     1.75.0
greenlet                     3.5.3
grpcio                       1.81.1
grpcio-status                1.71.2
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.32.0
httptools                    0.8.0
httpx                        0.28.1
idna                         3.18
ImageIO                      2.37.3
imageio-ffmpeg               0.6.0
Jinja2                       3.1.6
Mako                         1.3.12
markdown-it-py               4.2.0
MarkupSafe                   3.0.3
mdurl                        0.1.2
numpy                        2.5.1
opencv-python                5.0.0.93
openpyxl                     3.1.5
orjson                       3.11.9
pillow                       12.3.0
pip                          26.1.2
platformdirs                 4.10.0
proto-plus                   1.28.0
protobuf                     5.29.6
psutil                       7.2.2
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    3.0
pydantic                     2.13.4
pydantic_core                2.46.4
Pygments                     2.20.0
pyparsing                    3.3.2
python-dotenv                1.2.2
python-multipart             0.0.9
PyYAML                       6.0.3
requests                     2.34.2
rich                         15.0.0
rich-toolkit                 0.20.1
scenedetect                  0.7
shellingham                  1.5.4
sniffio                      1.3.1
SQLAlchemy                   2.0.36
starlette                    0.37.2
tenacity                     9.1.4
tqdm                         4.68.3
typer                        0.26.8
typing_extensions            4.16.0
typing-inspection            0.4.2
ujson                        5.13.0
uritemplate                  4.2.0
urllib3                      2.7.0
uvicorn                      0.29.0
watchfiles                   1.2.0
websockets                   16.0
